Latin name	Sample	Labels
Paradisaea_raggiana	Paradisaea_raggiana_GCA_003713265.1_msmc2.final.2	0
Alca_torda	Alca_torda_GCA_013398245.1_msmc2.final	8
Anhinga_anhinga	Anhinga_anhinga_GCA_013396435.1_msmc2.final	6
Baryphthengus_martii	Baryphthengus_martii_GCA_013396935.1_msmc2.final	4
Bucco_capensis	Bucco_capensis_GCA_013396975.1_msmc2.final	4
Campylorhamphus_procurvoides	Campylorhamphus_procurvoides_GCA_013396655.1_msmc2.final	0
Catharus_fuscescens	Catharus_fuscescens_GCA_013398975.1_msmc2.final	1
Cepphus_grylle	Cepphus_grylle_GCA_013401065.1_msmc2.final	6
Cephalopterus_ornatus	Cephalopterus_ornatus_GCA_013396775.1_msmc2.final	4
Ceuthmochares_aereus	Ceuthmochares_aereus_GCA_013398935.1_msmc2.final	2
Cochlearius_cochlearius	Cochlearius_cochlearius_GCA_013396365.1_msmc2.final	9
Edolisoma_coerulescens	Edolisoma_coerulescens_GCA_013397115.1_msmc2.final	4
Eubucco_bourcierii	Eubucco_bourcierii_GCA_013396675.1_msmc2.final	3
Grallaria_varia	Grallaria_varia_GCA_013396735.1_msmc2.final	1
Hydrobates_tethys	Hydrobates_tethys_GCA_013397025.1_msmc2.final	8
Hemiprocne_comata	Hemiprocne_comata_GCA_013396855.1_msmc2.final	4
Irena_cyanogastra	Irena_cyanogastra_GCA_013397155.1_msmc2.final	1
Lophotis_ruficrista	Lophotis_ruficrista_GCA_013396455.1_msmc2.final	0
Loxia_leucoptera	Loxia_leucoptera_GCA_013396895.1_msmc2.final	2
Myiagra_hebetior	Myiagra_hebetior_GCA_013397015.1_msmc2.final	2
Oceanites_oceanicus	Oceanites_oceanicus_GCA_013396615.1_msmc2.final	0
Pachycephala_philippinensis	Pachycephala_philippinensis_GCA_013397055.1_msmc2.final	11
Penelope_pileata	Penelope_pileata_GCA_013396635.1_msmc2.final	0
Psilopogon_haemacephalus	Psilopogon_haemacephalus_GCA_013396835.1_msmc2.final	3
Regulus_satrapa	Regulus_satrapa_GCA_013396955.1_msmc2.final	2
Ramphastos_sulfuratus	Ramphastos_sulfuratus_GCA_013399055.1_msmc2.final	6
Rhodinocichla_rosea	Rhodinocichla_rosea_GCA_013396575.1_msmc2.final	0
Sakesphorus_luctuosus	Sakesphorus_luctuosus_GCA_013396695.1_msmc2.final	12
Sclerurus_mexicanus	Sclerurus_mexicanus_GCA_013396755.1_msmc2.final	13
Sterrhoptilus_dennistouni	Sterrhoptilus_dennistouni_GCA_013397095.1_msmc2.final	13
Vireo_altiloquus	Vireo_altiloquus_GCA_013396875.1_msmc2.final	8
Aegithalos_caudatus	Aegithalos_caudatus_GCA_013389925.1_msmc2.final	2
Aegotheles_bennettii	Aegotheles_bennettii_GCA_013398125.1_msmc2.final	4
Aleadryas_rufinucha	Aleadryas_rufinucha_GCA_013397815.1_msmc2.final	11
Alopecoenas_beccarii	Alopecoenas_beccarii_GCA_013399365.1_msmc2.final	8
Amazona_guildingii	Amazona_guildingii_GCA_013399615.1_msmc2.final	0
Anhinga_rufa	Anhinga_rufa_GCA_013400875.1_msmc2.final	11
Anseranas_semipalmata	Anseranas_semipalmata_GCA_013399115.1_msmc2.final	1
Aramus_guarauna	Aramus_guarauna_GCA_013400195.1_msmc2.final	1
Arenaria_interpres	Arenaria_interpres_GCA_013399435.1_msmc2.final	4
Bombycilla_garrulus	Bombycilla_garrulus_GCA_013400315.1_msmc2.final	1
Brachypteracias_leptosomus	Brachypteracias_leptosomus_GCA_013401335.1_msmc2.final	3
Buphagus_erythrorhynchus	Buphagus_erythrorhynchus_GCA_013400855.1_msmc2.final	11
Bucorvus_abyssinicus	Bucorvus_abyssinicus_GCA_013398885.1_msmc2.final	8
Burhinus_bistriatus	Burhinus_bistriatus_GCA_013397275.1_msmc2.final	3
Calcarius_ornatus	Calcarius_ornatus_GCA_013397715.1_msmc2.final	1
Caloenas_nicobarica	Caloenas_nicobarica_GCA_013398195.1_msmc2.final	6
Calyptomena_viridis	Calyptomena_viridis_GCA_013390005.1_msmc2.final	1
Cardinalis_cardinalis	Cardinalis_cardinalis_GCA_013397215.1_msmc2.final	1
Centropus_bengalensis	Centropus_bengalensis_GCA_013400815.1_msmc2.final	0
Centropus_unirufus	Centropus_unirufus_GCA_013397695.1_msmc2.final	0
Chaetops_frenatus	Chaetops_frenatus_GCA_013400775.1_msmc2.final	2
Chauna_torquata	Chauna_torquata_GCA_013399475.1_msmc2.final	9
Chionis_minor	Chionis_minor_GCA_013398295.1_msmc2.final	7
Chloroceryle_aenea	Chloroceryle_aenea_GCA_013399075.1_msmc2.final	11
Chloropsis_hardwickii	Chloropsis_hardwickii_GCA_013390065.1_msmc2.final	6
Chloropsis_cyanopogon	Chloropsis_cyanopogon_GCA_013400585.1_msmc2.final	1
Chroicocephalus_maculipennis	Chroicocephalus_maculipennis_GCA_013397655.1_msmc2.final	2
Chunga_burmeisteri	Chunga_burmeisteri_GCA_013396505.1_msmc2.final	9
Ciconia_maguari	Ciconia_maguari_GCA_013399255.1_msmc2.final	10
Cinclus_mexicanus	Cinclus_mexicanus_GCA_013399935.1_msmc2.final	3
Cisticola_juncidis	Cisticola_juncidis_GCA_013400215.1_msmc2.final	10
Climacteris_rufus	Climacteris_rufus_GCA_013398175.1_msmc2.final	1
Cnemophilus_loriae	Cnemophilus_loriae_GCA_013397755.1_msmc2.final	4
Columbina_picui	Columbina_picui_GCA_013397635.1_msmc2.final	1
Crypturellus_undulatus	Crypturellus_undulatus_GCA_013389825.1_msmc2.final	9
Daphoenositta_chrysoptera	Daphoenositta_chrysoptera_GCA_013397915.1_msmc2.final	11
Dasyornis_broadbenti	Dasyornis_broadbenti_GCA_013397935.1_msmc2.final	12
Donacobius_atricapilla	Donacobius_atricapilla_GCA_013397315.1_msmc2.final	0
Dromas_ardeola	Dromas_ardeola_GCA_013398915.1_msmc2.final	3
Drymodes_brunneopygia	Drymodes_brunneopygia_GCA_013400955.1_msmc2.final	11
Dryoscopus_gambensis	Dryoscopus_gambensis_GCA_013389985.1_msmc2.final	2
Dyaphorophyia_castanea	Dyaphorophyia_castanea_GCA_013397175.1_msmc2.final	9
Erpornis_zantholeuca	Erpornis_zantholeuca_GCA_013400515.1_msmc2.final	12
Eurystomus_gularis	Eurystomus_gularis_GCA_013400335.1_msmc2.final	1
Formicarius_rufipectus	Formicarius_rufipectus_GCA_013399695.1_msmc2.final	12
Furnarius_figulus	Furnarius_figulus_GCA_013397465.1_msmc2.final	13
Galbula_dea	Galbula_dea_GCA_013399015.1_msmc2.final	13
Glaucidium_brasilianum	Glaucidium_brasilianum_GCA_013399595.1_msmc2.final	6
Geococcyx_californianus	Geococcyx_californianus_GCA_013389885.1_msmc2.final	3
Grantiella_picta	Grantiella_picta_GCA_013397955.1_msmc2.final	4
Gymnorhina_tibicen	Gymnorhina_tibicen_GCA_013399875.1_msmc2.final	9
Halcyon_senegalensis	Halcyon_senegalensis_GCA_013397595.1_msmc2.final	12
Heliornis_fulica	Heliornis_fulica_GCA_013399135.1_msmc2.final	11
